TimeStamp,Partida V115,Estado Bombeo Semi V115,SP Semi V115,Estado Bombeo Receta V115,SP Receta V115,Consumo V115,Partida D122,Estado Bombeo Semi D122,SP Semi D122,Estado Bombeo Receta D122,SP Receta D122,Consumo D122,Partida V131,Estado Bombeo Semi V131,SP Semi V131,Estado Bombeo Receta V131,SP Receta V131,Consumo V131,Partida V141,Estado Bombeo Semi V141,SP Semi V141,Estado Bombeo Receta V141,SP Receta V141,Consumo V141,Partida V241,Estado Bombeo Semi V241,SP Semi V241,Estado Bombeo Receta V241,SP Receta V241,Consumo V241
2024-10-30 00:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,725.28656,2370.0215,,-65536,100,-65536,317,315.0932
2024-10-30 01:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,680.77533,2370.0215,,-65536,100,-65536,317,315.0932
2024-10-30 02:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,636.2641,2370.0215,,-65536,100,-65536,317,315.0932
2024-10-30 03:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,591.75287,2370.0215,,-65536,100,-65536,317,315.0932
2024-10-30 04:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,547.24164,2370.0215,,-65536,100,-65536,317,315.0932
2024-10-30 05:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,502.73038,2370.0215,,-65536,100,-65536,317,315.0932
2024-10-30 06:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 07:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 08:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 09:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 10:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 11:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 12:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 13:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 14:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 15:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 16:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 17:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 18:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 19:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 20:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 21:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 22:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-30 23:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 00:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 01:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 02:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 03:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 04:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 05:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 06:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 07:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 08:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 09:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 10:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 11:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 12:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 13:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 14:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 15:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 16:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 17:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-10-31 18:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-10-31 19:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-10-31 20:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-10-31 21:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-10-31 22:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-10-31 23:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-11-01 00:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-11-01 01:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-11-01 02:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.03906,,-65536,100,-65536,317,315.0932
2024-11-01 03:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 04:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 05:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 06:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 07:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 08:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 09:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 10:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 11:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 12:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 13:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 14:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 15:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 16:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 17:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 18:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.43164,,-65536,100,-65536,317,315.0932
2024-11-01 19:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-01 20:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-01 21:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-01 22:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-01 23:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 00:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 01:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 02:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 03:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 04:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 05:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 06:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 07:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 08:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 09:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 10:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 11:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 12:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 13:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 14:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 15:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 16:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 17:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 18:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 19:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 20:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 21:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 22:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-02 23:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 00:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 01:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 02:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 03:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 04:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 05:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 06:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 07:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 08:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 09:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 10:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 11:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 12:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 13:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 14:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 15:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 16:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 17:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 18:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 19:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 20:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 21:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 22:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-03 23:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
2024-11-04 00:00:00,10127432,-65536,0,-65536,0,386.6051,12345678,-2359296,428,-65536,0,320.65186,10127430,-65536,1,-65536,0,0,12345785,-65536,50,-65536,499,506.62793,,-65536,100,-65536,317,315.89679
